Line,GroupCode,CCL_Estimate,CCL_Standard_Dev,Outcome_Percentile,Outcome
CA,353,39179,1344,77.88,40061
CA,388,695104,9691,100,750175
CA,620,371950,9961,96.1,389323
CA,833,24390,627,66.53,24613
CA,1066,69008,4214,6.42,63145
CA,1090,21741,859,34.6,21364
CA,1538,89990,2831,68.6,91035
CA,1767,2277861,17554,0.68,2232066
CA,2135,492462,9433,99.8,527697
CA,2208,5739,402,29.88,5528
CA,2623,358928,8168,100,473524
CA,2712,341108,6752,64.3,343410
CA,3240,94505,2452,21.6,92662
CA,3492,71949,1568,2.6,69105
CA,4839,153227,2580,74.22,154686
CA,5185,88462,2218,53.7,88539
CA,6408,17203,533,3.55,16269
CA,6459,8863,394,50,8835
CA,6947,16409,445,80.5,16731
CA,7080,334770,7014,55.45,335527
CA,8427,7818,601,79.77,8202
CA,10022,7408,613,0,5882
CA,10308,5584,159,15.12,5429
CA,11037,21676,727,31.25,21333
CA,11118,29511,1455,92.25,31665
CA,13420,434,919,93.4,1103
CA,13439,3823,231,24.77,3667
CA,13641,8070,314,94.7,8591
CA,13889,2002,111,84.12,2100
CA,14044,5600,159,7.32,5403
CA,14176,24561,1984,4.9,21775
CA,14257,6772,257,69.7,6871
CA,14320,1764,650,73.85,1830
CA,14974,37284,1331,83.28,38445
CA,15199,1876,131,92.45,2033
CA,18163,32121,1407,58.07,32347
CA,18767,84240,2134,1.15,79694
CA,19020,16080,1243,80.33,16976
CA,21270,4169,202,95.8,4540
CA,25275,1213,200,17.25,1062
CA,27022,2226,183,5.32,1970
CA,27065,3551,176,71.67,3620
CA,29440,4082,3665,27.55,2971
CA,31550,13468,480,56.1,13511
CA,32301,7669,492,91.65,8329
CA,34606,656,70,16.5,597
CA,35483,1012,549,76.83,1168
CA,37036,12037,258,51.95,12041
CA,38733,27052,1992,61.45,27302
CA,44598,1183,150,45.52,1143
PA,353,128468,2068,6.73,125477
PA,388,907794,19965,79.43,923360
PA,620,509752,6512,21.54,504924
PA,692,303962,26522,31.29,291003
PA,715,169771,4039,14.77,165810
PA,1066,219644,4590,9.41,213877
PA,1090,1085875,7046,41.4,1084387
PA,1538,313079,3809,42.15,312319
PA,1767,92143276,621992,15.04,91532402
