Line,GroupCode,CSR_Estimate,CSR_Standard_Dev,Outcome_Percentile,Outcome,Group_Code
CA,353,37644,2363,85.75,40000,NA
CA,388,736041,119820,65.85,745997,NA
CA,620,382928,18656,62.15,388485,NA
CA,833,24752,1261,49.4,24613,NA
CA,1066,71501,7253,9.2,63022,NA
CA,1090,20153,1124,87.05,21354,NA
CA,1538,90016,4564,59.7,90687,NA
CA,1767,2230665,26774,43.85,2226624,NA
CA,2135,531543,27631,42.6,525310,NA
CA,2208,6300,1015,19.65,5528,NA
CA,2623,451151,11556,96.55,472426,NA
CA,2712,373221,19237,4.25,342916,NA
CA,3240,99259,6390,12.6,92488,NA
CA,3492,70623,3356,33.1,69017,NA
CA,4839,152525,7310,65.65,154644,NA
CA,5185,95351,8893,21.9,88577,NA
CA,6408,16363,1226,47.85,16182,NA
CA,6459,8755,1169,59.9,8835,NA
CA,6947,16400,697,72.4,16729,NA
CA,7080,341536,11722,23.1,333099,NA
CA,8427,8767,1412,37,8202,NA
CA,10022,6443,1023,26.4,5829,NA
CA,10308,5089,293,84.75,5363,NA
CA,11037,22186,2201,30.35,20924,NA
CA,11118,34296,3438,20.5,31515,NA
CA,13420,503,1084,92,1103,NA
CA,13439,3753,479,48.4,3667,NA
CA,13641,8172,710,76.55,8590,NA
CA,13889,1743,229,93.55,2100,NA
CA,14044,5531,365,36.95,5403,NA
CA,14176,28431,5918,7.7,21764,NA
CA,14257,6351,467,89.1,6874,NA
CA,14320,1757,276,69.3,1830,NA
CA,14974,35318,2275,91.4,38445,NA
CA,15199,2052,367,58.55,2033,NA
CA,18163,31373,1930,70.1,32208,NA
CA,18767,86616,5477,8.8,79612,NA
CA,19020,12367,1158,99.65,16976,NA
CA,21270,4158,319,89.8,4540,NA
CA,25275,1148,350,47.55,1061,NA
CA,27022,2048,222,41,1970,NA
CA,27065,3704,406,48.5,3620,NA
CA,29440,3160,589,43.7,2971,NA
CA,31550,13504,561,50.5,13474,NA
CA,32301,10938,7329,36.2,8264,NA
CA,34606,572,87,55.95,569,NA
CA,35483,1182,793,69.95,1168,NA
CA,37036,11582,567,81.25,12041,NA
CA,38733,26645,4189,63.2,27091,NA
CA,44598,1095,154,71.7,1143,NA
PA,353,126415,2480,36.35,125467,NA
PA,388,1068236,112269,7,921525,NA
PA,620,501512,6203,66.3,503945,NA
